['398', '16', '128', '375', '430', '449', '8', '99', '103', '172', '186', '200', '231', '278', '317', '54', '55', '209', '288', '297', '298', '323', '394']
['470', '201', '284', '287', '496', '170', '194', '282', '290', '344', '363', '395', '450', '471', '52', '110', '261', '372', '480', '1', '56', '144', '250']
['417', '477', '163', '166', '322', '328', '461', '12', '19', '50', '61', '64', '77', '127', '140', '160', '224', '227', '234', '242', '333', '414', '454']
['466', '463', '15', '403', '456', '492', '14', '32', '40', '47', '98', '148', '189', '196', '211', '239', '244', '253', '325', '376', '415', '469', '93']
['130', '248', '302', '313', '353', '405', '422', '458', '493', '35', '46', '83', '114', '120', '134', '139', '141', '157', '243', '271', '296', '310', '364']
['249', '478', '44', '75', '80', '272', '343', '354', '367', '432', '442', '499', '9', '78', '124', '155', '165', '167', '228', '236', '301', '341', '370']
['136', '387', '41', '53', '131', '137', '154', '164', '177', '182', '203', '215', '223', '241', '262', '266', '319', '336', '391', '431', '452', '487', '25']
['0', '90', '116', '146', '190', '197', '225', '267', '276', '303', '305', '320', '346', '348', '359', '368', '369', '410', '457', '476', '22', '26', '145']
['89', '147', '152', '178', '275', '314', '321', '378', '381', '451', '467', '474', '490', '74', '100', '115', '151', '265', '268', '308', '309', '332', '338']
['149', '10', '39', '428', '443', '473', '43', '70', '107', '109', '162', '169', '184', '217', '300', '362', '429', '479', '59', '85', '106', '125', '156']
['413', '388', '397', '24', '36', '48', '60', '82', '91', '94', '158', '229', '240', '245', '251', '256', '299', '318', '329', '339', '371', '385', '401']
['72', '293', '330', '377', '400', '427', '434', '472', '491', '21', '38', '57', '69', '159', '171', '174', '204', '222', '247', '258', '274', '279', '294']
['280', '307', '349', '352', '355', '360', '379', '425', '440', '441', '460', '486', '34', '88', '126', '129', '179', '183', '185', '192', '202', '207', '208']
['482', '212', '263', '315', '358', '392', '407', '411', '436', '459', '119', '153', '238', '260', '285', '286', '331', '340', '384', '389', '399', '416', '426']
['18', '498', '76', '112', '121', '132', '205', '214', '255', '264', '270', '295', '327', '366', '402', '424', '433', '11', '51', '66', '123', '142', '143']
['62', '273', '176', '216', '218', '246', '283', '361', '419', '435', '484', '2', '29', '30', '65', '92', '117', '180', '220', '337', '342', '345', '380']
['326', '386', '390', '446', '468', '497', '7', '17', '27', '67', '84', '96', '102', '135', '187', '213', '232', '257', '259', '292', '373', '396', '475']
['412', '406', '423', '481', '495', '13', '68', '97', '175', '195', '252', '254', '304', '335', '357', '374', '393', '409', '5', '199', '219', '277', '289']
['138', '383', '105', '439', '20', '122', '230', '291', '306', '437', '447', '453', '28', '108', '191', '324', '382', '455', '464', '489', '4', '49', '281']
['161', '312', '101', '104', '438', '73', '233', '316', '408', '3', '206', '334', '350', '311', '445', '95', '150', '193', '210', '404', '86', '118', '133']
['347', '181', '221', '351', '448', '465', '23', '111', '418', '483', '63', '113', '168', '226', '87', '235', '356', '421', '462', '6', '33', '365', '488']
['444', '45', '58', '42', '79', '188', '494', '237', '173', '198', '37', '269', '31', '71', '485', '81', '420']
