['192', '498', '65', '102', '107', '146', '178', '181', '225', '254', '271', '296', '367', '384', '395', '397', '415', '473', '494', '69', '79', '301', '344', '374', '493']
['126', '28', '76', '151', '168', '199', '279', '333', '355', '444', '452', '489', '39', '71', '72', '98', '169', '179', '189', '205', '221', '223', '231', '287', '324']
['359', '183', '87', '475', '68', '82', '121', '176', '295', '297', '307', '311', '317', '330', '353', '398', '434', '456', '495', '497', '13', '15', '27', '34', '81']
['55', '389', '139', '378', '479', '106', '226', '273', '346', '406', '463', '3', '26', '133', '145', '154', '162', '190', '206', '234', '237', '281', '284', '304', '325']
['61', '7', '48', '36', '91', '171', '213', '232', '308', '337', '341', '366', '387', '409', '431', '432', '441', '491', '5', '30', '40', '50', '53', '83', '123']
['100', '248', '267', '393', '413', '6', '182', '230', '320', '345', '391', '478', '1', '94', '119', '278', '294', '44', '49', '52', '67', '101', '132', '136', '147']
['103', '369', '442', '110', '224', '251', '348', '382', '38', '62', '143', '212', '228', '245', '268', '288', '305', '336', '351', '25', '45', '125', '129', '219', '255']
['469', '138', '286', '435', '403', '410', '418', '54', '59', '117', '174', '180', '194', '252', '312', '316', '350', '401', '402', '14', '141', '148', '150', '155', '184']
['21', '124', '214', '349', '364', '66', '208', '468', '9', '20', '108', '207', '421', '496', '80', '140', '200', '201', '217', '229', '240', '261', '274', '277', '283']
['37', '259', '144', '238', '461', '483', '118', '264', '343', '451', '467', '10', '247', '425', '427', '448', '449', '466', '127', '242', '270', '300', '462', '60', '96']
['46', '156', '191', '233', '235', '399', '42', '74', '93', '111', '112', '153', '340', '381', '19', '89', '165', '177', '193', '220', '358', '416', '63', '70', '185']
['90', '116', '196', '385', '443', '170', '216', '375', '383', '423', '439', '485', '31', '85', '152', '289', '0', '16', '360', '131', '188', '198', '257', '280', '285']
['164', '386', '195', '215', '84', '265', '272', '130', '186', '303', '342', '396', '419', '113', '157', '329', '487', '64', '239', '377', '33', '137', '440', '459', '476']
['258', '78', '430', '318', '321', '328', '371', '376', '392', '414', '420', '426', '429', '445', '454', '455', '460', '465', '486', '492', '11', '12', '17', '18', '23']
['266', '437', '175', '298', '334', '356', '331', '335', '361', '24', '35', '51', '75', '86', '88', '159', '203', '209', '269', '275', '338', '370', '372', '394', '400']
['276', '481', '447', '363', '380', '464', '56', '161', '172', '236', '309', '352', '407', '417', '471', '477', '482', '490', '499', '2', '41', '43', '47', '77', '95']
['292', '227', '323', '97', '99', '105', '128', '142', '163', '166', '173', '187', '202', '222', '241', '250', '256', '262', '290', '293', '326', '327', '354', '357', '365']
['332', '322', '388', '243', '244', '362', '368', '379', '390', '404', '411', '424', '446', '457', '484', '4', '8', '22', '73', '92', '114', '149', '158', '160', '167']
['412', '347', '197', '218', '204', '246', '453', '29', '282', '306', '474', '210', '211', '253', '263', '291', '299', '310', '319', '339', '405', '408', '436', '450', '470']
['433', '32', '109', '314', '135', '480', '488', '57', '58', '104', '115', '120', '122', '134', '249', '260', '302', '313', '315', '373', '422', '428', '438', '458', '472']
