['274', '53', '141', '285', '343', '21', '29', '135', '164', '201', '227', '89', '186', '237', '301', '28', '85', '120', '157', '173', '209', '287', '315', '84', '168']
['169', '197', '248', '251', '261', '342', '383', '399', '42', '68', '70', '127', '258', '293', '313', '320', '387', '2', '95', '259', '65', '160', '191', '196', '198']
['38', '262', '266', '273', '351', '353', '11', '88', '122', '129', '139', '183', '193', '194', '229', '234', '242', '280', '390', '7', '61', '108', '123', '143', '147']
['272', '321', '47', '102', '185', '218', '226', '268', '327', '341', '369', '370', '382', '385', '395', '8', '16', '19', '33', '43', '49', '59', '71', '103', '104']
['215', '217', '150', '171', '206', '212', '238', '283', '291', '316', '358', '367', '374', '381', '392', '1', '64', '69', '72', '79', '91', '114', '118', '232', '307']
['331', '10', '126', '166', '174', '180', '264', '265', '295', '298', '338', '352', '375', '394', '40', '51', '75', '96', '149', '162', '178', '184', '311', '340', '360']
['333', '323', '384', '6', '14', '18', '45', '76', '83', '107', '152', '155', '172', '211', '213', '278', '286', '337', '346', '349', '357', '380', '386', '397', '41']
['356', '55', '77', '113', '124', '128', '145', '148', '159', '230', '309', '345', '378', '13', '23', '36', '67', '97', '106', '131', '146', '151', '163', '256', '269']
['228', '17', '35', '200', '233', '305', '332', '371', '389', '117', '153', '158', '221', '236', '292', '330', '335', '366', '393', '20', '22', '32', '100', '132', '134']
['271', '111', '328', '210', '214', '247', '363', '161', '249', '279', '317', '324', '364', '379', '4', '26', '109', '125', '188', '199', '203', '224', '239', '246', '257']
['372', '66', '82', '137', '167', '170', '175', '244', '245', '299', '306', '373', '121', '181', '192', '195', '202', '225', '240', '282', '308', '348', '354', '362', '396']
['15', '46', '93', '398', '0', '9', '34', '44', '54', '73', '92', '98', '99', '112', '116', '133', '156', '179', '219', '253', '304', '314', '365', '24', '56']
['52', '310', '94', '263', '276', '325', '336', '361', '50', '58', '62', '78', '101', '115', '205', '216', '254', '260', '281', '297', '319', '334', '3', '12', '37']
['275', '63', '86', '138', '243', '270', '288', '355', '368', '5', '176', '235', '294', '300', '312', '388', '90', '105', '177', '187', '204', '223', '284', '296', '303']
['277', '318', '344', '350', '30', '154', '189', '208', '252', '376', '25', '136', '182', '289', '48', '87', '391', '57', '74', '140', '190', '207', '241', '255', '119']
['329', '144', '339', '31', '80', '220', '290', '322', '130', '250', '302', '60', '142', '165', '231', '347', '359', '267', '110', '222', '27', '39', '377', '81', '326']
