['186', '41', '60', '77', '307', '332', '360', '39', '98', '158', '206', '316', '449', '48', '57', '116', '200', '298', '314', '342', '2', '27', '63', '87', '145']
['45', '311', '299', '35', '220', '275', '333', '340', '1', '19', '44', '70', '195', '259', '273', '280', '288', '356', '375', '438', '497', '37', '74', '109', '123']
['216', '353', '386', '18', '95', '194', '315', '367', '33', '235', '494', '496', '65', '106', '132', '178', '193', '204', '211', '248', '408', '417', '47', '61', '159']
['435', '162', '459', '133', '76', '461', '165', '176', '187', '192', '251', '276', '286', '317', '352', '477', '481', '498', '7', '14', '31', '137', '174', '226', '319']
['151', '25', '114', '169', '221', '247', '305', '338', '366', '373', '384', '401', '405', '445', '455', '46', '121', '143', '170', '181', '212', '240', '269', '344', '370']
['252', '470', '89', '118', '167', '242', '258', '382', '399', '422', '424', '129', '164', '182', '225', '284', '334', '351', '377', '379', '380', '433', '442', '465', '474']
['472', '427', '49', '72', '81', '105', '197', '290', '296', '326', '423', '456', '457', '464', '475', '28', '34', '53', '55', '64', '117', '172', '179', '199', '202']
['403', '231', '265', '304', '364', '387', '210', '237', '257', '274', '306', '348', '359', '466', '467', '468', '71', '73', '111', '224', '230', '232', '254', '260', '272']
['300', '376', '396', '153', '293', '323', '329', '358', '395', '398', '463', '476', '480', '484', '499', '3', '30', '50', '51', '78', '142', '155', '163', '175', '208']
['426', '301', '328', '355', '378', '425', '434', '5', '23', '38', '59', '66', '84', '92', '96', '139', '140', '152', '191', '263', '285', '294', '320', '347', '419']
['441', '363', '368', '491', '432', '450', '26', '100', '108', '149', '196', '209', '295', '365', '383', '392', '406', '415', '448', '454', '458', '462', '479', '485', '9']
['112', '101', '256', '310', '409', '11', '24', '86', '148', '198', '219', '227', '228', '253', '255', '278', '281', '325', '346', '350', '372', '388', '397', '412', '413']
['168', '141', '150', '157', '173', '180', '217', '277', '291', '303', '349', '357', '390', '404', '428', '444', '21', '68', '79', '134', '138', '177', '189', '218', '245']
['214', '120', '125', '146', '205', '222', '250', '266', '282', '381', '429', '436', '15', '82', '83', '107', '166', '184', '267', '302', '321', '374', '411', '416', '418']
['215', '453', '421', '440', '460', '471', '489', '490', '58', '90', '94', '124', '136', '154', '160', '188', '238', '309', '371', '391', '402', '473', '493', '17', '91']
['270', '99', '420', '495', '22', '40', '75', '110', '135', '147', '190', '236', '312', '336', '343', '361', '369', '437', '32', '43', '80', '119', '131', '244', '246']
['410', '283', '362', '451', '488', '183', '185', '229', '243', '335', '337', '341', '400', '13', '88', '115', '171', '233', '234', '241', '271', '287', '297', '308', '322']
['6', '264', '313', '207', '67', '69', '127', '144', '213', '327', '478', '56', '161', '330', '345', '354', '389', '393', '439', '52', '97', '130', '156', '249', '318']
['54', '414', '452', '20', '394', '407', '292', '430', '443', '483', '8', '16', '122', '203', '261', '262', '102', '223', '239', '339', '492', '4', '62', '103', '104']
['201', '113', '268', '385', '0', '126', '289', '446', '487', '10', '12', '29', '42', '93', '128', '331', '482', '486', '324', '447', '85', '279', '431', '469', '36']
