['308', '435', '92', '188', '199', '50', '69', '78', '85', '90', '138', '217', '232', '294', '349', '372', '461', '469', '1', '58', '68', '93']
['110', '382', '20', '103', '127', '132', '133', '135', '144', '166', '176', '184', '244', '270', '282', '317', '329', '358', '362', '376', '410', '425']
['136', '29', '83', '106', '204', '208', '250', '260', '281', '284', '426', '427', '459', '19', '26', '41', '112', '129', '131', '142', '170', '174']
['153', '477', '134', '304', '443', '76', '139', '201', '241', '258', '277', '286', '306', '320', '322', '338', '377', '442', '466', '467', '476', '5']
['340', '429', '455', '32', '39', '57', '218', '285', '309', '312', '332', '400', '406', '436', '452', '465', '473', '480', '40', '118', '164', '193']
['108', '36', '124', '165', '222', '280', '296', '334', '399', '116', '120', '121', '140', '167', '173', '192', '200', '207', '211', '230', '274', '278']
['104', '212', '70', '74', '77', '94', '228', '246', '249', '259', '336', '356', '368', '378', '404', '431', '444', '14', '31', '42', '45', '114']
['449', '298', '239', '257', '295', '351', '354', '369', '392', '394', '401', '453', '481', '16', '24', '51', '75', '79', '95', '97', '143', '154']
['470', '15', '213', '293', '323', '384', '405', '413', '415', '418', '464', '9', '38', '115', '152', '162', '171', '186', '202', '226', '245', '253']
['89', '256', '261', '307', '383', '432', '156', '160', '161', '197', '216', '224', '229', '235', '236', '255', '273', '288', '289', '290', '300', '305']
['130', '189', '272', '275', '324', '339', '348', '379', '385', '402', '417', '422', '450', '460', '17', '21', '46', '49', '137', '150', '198', '223']
['169', '252', '310', '335', '344', '357', '430', '433', '438', '447', '471', '2', '3', '25', '34', '35', '52', '56', '61', '84', '96', '122']
['266', '440', '390', '145', '149', '159', '178', '268', '367', '371', '419', '421', '434', '18', '147', '177', '247', '263', '316', '341', '345', '386']
['283', '326', '128', '148', '210', '328', '373', '381', '393', '398', '441', '451', '7', '30', '43', '44', '54', '66', '109', '119', '181', '206']
['347', '428', '86', '141', '180', '219', '251', '291', '318', '330', '361', '395', '408', '454', '472', '0', '28', '55', '67', '100', '101', '117']
['23', '72', '185', '196', '242', '301', '314', '364', '387', '396', '411', '424', '448', '468', '27', '80', '98', '151', '155', '233', '279', '327']
['82', '403', '60', '462', '231', '238', '346', '102', '337', '64', '91', '302', '311', '315', '342', '366', '389', '416', '445', '37', '87', '215']
['105', '179', '88', '350', '352', '446', '33', '125', '175', '225', '248', '267', '269', '391', '397', '423', '463', '475', '11', '13', '48', '62']
['113', '81', '107', '183', '264', '353', '365', '111', '243', '297', '355', '457', '123', '220', '388', '10', '63', '73', '319', '474', '182', '234']
['163', '209', '299', '359', '313', '321', '407', '65', '374', '482', '292', '325', '370', '262', '456', '333', '343', '360', '221', '271', '8', '187']
['195', '276', '227', '12', '59', '437', '168', '254', '287', '363', '409', '412', '414', '420', '483', '4', '6', '99', '126', '146', '158', '172']
['203', '237', '191', '53', '458', '71', '380', '157', '205', '479', '303', '22', '47', '194', '240', '265', '214', '331', '190', '478', '375', '439']
