['61', '205', '430', '83', '176', '235', '338', '425', '469', '126', '156', '172', '221', '267', '335', '40', '263', '297', '404', '428', '451', '36', '43']
['471', '84', '129', '136', '158', '169', '184', '194', '196', '254', '259', '309', '346', '353', '356', '375', '70', '121', '150', '244', '250', '256', '290']
['55', '293', '411', '4', '17', '45', '58', '89', '108', '164', '191', '198', '316', '378', '385', '433', '5', '11', '25', '125', '276', '284', '310']
['120', '314', '340', '347', '374', '388', '461', '463', '482', '31', '37', '101', '103', '162', '185', '208', '248', '260', '298', '417', '9', '67', '139']
['320', '342', '35', '153', '269', '280', '281', '319', '345', '371', '380', '389', '443', '459', '466', '14', '46', '135', '218', '222', '224', '227', '264']
['109', '257', '266', '270', '286', '292', '296', '305', '323', '326', '408', '412', '441', '446', '453', '479', '3', '22', '52', '59', '60', '87', '117']
['181', '325', '151', '177', '180', '201', '211', '234', '288', '299', '324', '392', '397', '410', '445', '78', '118', '130', '171', '195', '252', '301', '360']
['483', '332', '57', '361', '362', '368', '369', '386', '399', '400', '419', '449', '455', '475', '44', '64', '69', '82', '95', '98', '114', '137', '161']
['41', '8', '165', '166', '168', '173', '212', '219', '240', '261', '272', '302', '321', '365', '383', '401', '439', '447', '2', '12', '21', '49', '72']
['146', '26', '76', '80', '112', '124', '132', '147', '179', '182', '200', '230', '268', '273', '287', '300', '330', '334', '367', '395', '405', '413', '454']
['317', '282', '303', '432', '24', '29', '42', '51', '73', '86', '90', '91', '102', '122', '142', '174', '203', '275', '278', '285', '312', '331', '355']
['107', '364', '372', '431', '444', '448', '465', '474', '13', '18', '23', '39', '68', '152', '170', '190', '207', '246', '291', '328', '351', '363', '418']
['424', '398', '478', '157', '438', '480', '63', '104', '110', '123', '127', '134', '138', '154', '178', '220', '232', '237', '238', '318', '333', '349', '390']
['19', '339', '394', '402', '403', '415', '436', '457', '476', '16', '81', '88', '93', '106', '115', '193', '231', '304', '306', '329', '348', '350', '387']
['56', '407', '420', '423', '426', '458', '467', '28', '133', '148', '189', '202', '243', '277', '313', '336', '382', '440', '456', '481', '6', '48', '79']
['75', '47', '99', '116', '119', '167', '271', '279', '307', '315', '327', '354', '357', '416', '421', '442', '452', '10', '92', '141', '199', '225', '226']
['187', '223', '434', '247', '274', '344', '366', '379', '393', '460', '464', '468', '477', '484', '33', '38', '50', '53', '74', '97', '131', '140', '163']
['255', '111', '155', '251', '341', '359', '384', '391', '409', '470', '85', '100', '143', '149', '175', '229', '337', '414', '450', '473', '54', '77', '94']
['406', '183', '192', '197', '233', '258', '343', '370', '381', '437', '27', '65', '145', '159', '188', '215', '236', '295', '422', '472', '7', '34', '71']
['429', '209', '113', '206', '210', '241', '283', '373', '462', '20', '144', '160', '204', '217', '228', '239', '245', '262', '289', '358', '376', '96', '253']
['32', '485']
['62', '186', '308', '265', '396', '427', '66', '213', '294', '377', '105', '322', '128', '216', '249', '435', '30', '242', '214', '15', '311', '352', '1']
