['474', '146', '176', '198', '226', '252', '253', '301', '309', '348', '406', '431', '1', '3', '9', '15', '19', '24', '34', '42', '43', '53', '58', '64', '71']
['0', '368', '374', '6', '48', '55', '75', '78', '81', '82', '89', '91', '103', '108', '113', '120', '121', '138', '140', '143', '145', '156', '159', '161', '164']
['7', '49', '101', '139', '142', '150', '154', '167', '170', '175', '178', '180', '182', '183', '185', '204', '205', '206', '207', '209', '218', '220', '221', '225', '233']
['16', '192', '277', '346', '401', '2', '12', '14', '21', '29', '33', '36', '38', '45', '94', '102', '127', '136', '152', '153', '172', '181', '184', '186', '201']
['18', '256', '274', '319', '324', '383', '449', '11', '25', '26', '30', '51', '87', '97', '100', '107', '111', '124', '125', '141', '144', '165', '166', '169', '177']
['27', '333', '5', '20', '105', '109', '129', '137', '155', '195', '212', '213', '214', '215', '217', '223', '236', '239', '242', '246', '247', '254', '258', '259', '262']
['32', '171', '273', '496', '8', '13', '41', '47', '61', '73', '98', '168', '193', '199', '240', '264', '265', '269', '280', '282', '283', '290', '293', '300', '316']
['35', '243', '261', '263', '266', '268', '284', '297', '310', '315', '321', '322', '325', '327', '331', '332', '335', '338', '340', '341', '349', '351', '352', '356', '360']
['37', '203', '231', '232', '257', '287', '296', '336', '436', '437', '4', '10', '28', '60', '63', '66', '70', '76', '79', '93', '110', '122', '128', '131', '135']
['44', '317', '370', '23', '39', '59', '67', '83', '96', '158', '191', '222', '228', '235', '260', '270', '286', '303', '326', '329', '339', '345', '357', '361', '363']
['46', '196', '210', '238', '272', '279', '289', '318', '353', '364', '371', '372', '373', '376', '377', '379', '385', '391', '393', '395', '397', '398', '400', '407', '414']
['50', '227', '276', '413', '149', '160', '163', '211', '216', '230', '248', '275', '278', '295', '298', '306', '313', '344', '359', '375', '394', '410', '417', '420', '424']
['57', '200', '358', '369', '439', '458', '480', '31', '40', '52', '54', '56', '62', '65', '85', '86', '104', '115', '119', '123', '126', '147', '148', '157', '173']
['69', '117', '179', '237', '294', '304', '307', '323', '382', '386', '402', '403', '405', '416', '423', '425', '426', '427', '428', '430', '434', '438', '440', '442', '445']
['72', '134', '255', '435', '17', '22', '68', '88', '99', '162', '174', '187', '190', '194', '229', '249', '250', '251', '281', '320', '330', '380', '384', '404', '432']
['95', '399', '415', '419', '443', '447', '448', '451', '452', '453', '454', '456', '457', '459', '460', '461', '462', '463', '464', '465', '467', '468', '469', '470', '471']
['112', '208', '241', '244', '285', '299', '337', '355', '408', '411', '421', '441', '444', '455', '466', '472', '473', '475', '477', '478', '479', '482', '483', '484', '486']
['114', '498', '74', '80', '84', '92', '106', '116', '189', '197', '267', '288', '292', '305', '308', '312', '314', '328', '334', '342', '350', '362', '367', '387', '396']
['118', '151', '219', '271', '347', '354', '365', '388', '412', '476', '481', '488', '491', '492', '493', '494', '495', '497', '77', '90', '130', '133', '188', '202', '224']
['132', '366', '381', '390', '418', '422', '429', '450', '487', '489', '490', '234', '245', '291', '302', '311', '343', '378', '389', '392', '409', '433', '446', '485']
