['127', '176', '222', '243', '29', '33', '63', '79', '80', '108', '5', '104', '110', '174', '210', '240', '287', '2', '15', '35', '42', '45', '48', '69', '74']
['224', '265', '170', '188', '264', '289', '18', '20', '32', '49', '55', '58', '77', '99', '119', '120', '128', '163', '180', '194', '197', '230', '233', '260', '46']
['252', '126', '153', '65', '81', '101', '103', '115', '122', '162', '169', '173', '234', '239', '30', '36', '37', '52', '66', '86', '87', '89', '92', '98', '117']
['100', '142', '146', '185', '1', '4', '43', '72', '76', '95', '138', '144', '154', '184', '10', '14', '26', '114', '130', '139', '143', '160', '183', '187', '189']
['164', '150', '223', '23', '31', '44', '56', '73', '78', '118', '121', '151', '161', '167', '171', '175', '182', '191', '196', '201', '203', '238', '262', '280', '284']
['195', '85', '137', '165', '166', '193', '206', '215', '221', '298', '0', '11', '17', '41', '82', '93', '135', '147', '168', '178', '208', '217', '219', '220', '232']
['199', '3', '237', '244', '248', '290', '12', '25', '40', '47', '54', '57', '61', '67', '71', '106', '109', '116', '123', '136', '140', '177', '179', '186', '216']
['229', '226', '205', '245', '211', '213', '235', '241', '274', '286', '62', '68', '84', '91', '247', '250', '292', '7', '9', '50', '64', '97', '212', '214', '218']
['261', '266', '13', '256', '34', '51', '60', '131', '291', '295', '6', '22', '53', '88', '111', '134', '141', '207', '251', '258', '268', '277', '279', '281', '283']
['124', '129', '225', '227', '254', '255', '271', '272', '285', '293', '299', '21', '148', '172', '198', '202', '257', '269', '294', '28', '70', '113', '133', '149', '158']
['155', '192', '200', '231', '270', '19', '24', '105', '112', '157', '209', '228', '253', '282', '102', '125', '132', '145', '152', '259', '273', '296', '8', '38', '96']
['159', '59', '83', '94', '190', '204', '246', '263', '276', '16', '107', '156', '242', '267', '181', '297', '39', '275', '278', '288', '27', '90', '236', '75', '249']
