['981', '590', '402', '436', '709', '821', '978', '300', '887', '534', '938', '586', '95', '208', '626', '516', '376', '888', '637', '994', '230', '565', '783', '341', '314', '609', '494', '202', '169', '847', '662', '217', '173', '571', '767', '339', '918', '782', '423', '729', '983', '770', '804', '210', '717', '930', '510', '388', '612', '714']
['862', '329', '112', '475', '331', '462', '295', '617', '606', '719', '306', '233', '327', '569', '352', '431', '596', '718', '736', '235', '796', '566', '834', '792', '827', '728', '772', '219', '673', '70', '692', '745', '165', '92', '733', '347', '708', '829', '611', '90', '271', '157', '393', '657', '687', '238', '639', '278', '56', '27']
['299', '476', '232', '903', '296', '995', '949', '19', '533', '552', '707', '184', '264', '992', '211', '96', '864', '502', '126', '530', '463', '247', '613', '275', '123', '204', '750', '404', '562', '254', '700', '51', '3', '498', '831', '706', '161', '599', '241', '867', '403', '76', '468', '573', '284', '769', '999', '109', '107', '434']
['356', '248', '634', '384', '47', '959', '512', '752', '253', '922', '866', '85', '412', '913', '737', '390', '478', '541', '625', '911', '287', '221', '593', '851', '25', '861', '594', '48', '4', '110', '308', '741', '223', '777', '132', '507', '886', '561', '627', '699', '932', '557', '9', '137', '931', '426', '58', '64', '26', '227']
['843', '148', '727', '912', '399', '896', '408', '15', '224', '348', '102', '580', '511', '702', '646', '892', '528', '81', '421', '570', '12', '1', '309', '461', '993', '228', '635', '585', '415', '774', '374', '630', '667', '589', '936', '304', '779', '298', '489', '820', '5', '29', '218', '725', '54', '985', '744', '908', '917', '904']
['162', '795', '288', '344', '598', '496', '351', '881', '499', '334', '398', '369', '641', '350', '378', '655', '212', '143', '678', '6', '206', '965', '579', '920', '902', '259', '773', '833', '181', '735', '459', '371', '289', '508', '438', '111', '71', '835', '381', '23', '701', '256', '487', '828', '803', '336', '648', '140', '816', '529']
['469', '943', '501', '567', '443', '661', '164', '972', '722', '758', '957', '605', '316', '121', '574', '120', '919', '319', '130', '414', '830', '556', '261', '838', '78', '615', '417', '656', '441', '338', '106', '810', '939', '293', '363', '636', '353', '935', '7', '226', '326', '355', '682', '600', '383', '131', '837', '471', '200', '542']
['33', '836', '759', '198', '368', '205', '66', '328', '632', '244', '28', '955', '578', '108', '497', '547', '616', '490', '342', '754', '119', '653', '601', '592', '986', '883', '74', '842', '876', '681', '863', '406', '954', '185', '263', '82', '872', '948', '493', '817', '38', '550', '50', '144', '153', '155', '576', '122', '250', '69']
['372', '822', '967', '848', '480', '505', '488', '323', '693', '11', '377', '322', '424', '940', '923', '467', '526', '928', '906', '715', '660', '449', '582', '620', '640', '731', '517', '453', '446', '535', '257', '832', '87', '147', '370', '422', '37', '998', '245', '335', '958', '873', '239', '305', '277', '225', '283', '113', '979', '360']
['156', '367', '32', '663', '614', '13', '801', '216', '43', '297', '740', '775', '688', '249', '974', '292', '564', '343', '231', '18', '997', '944', '345', '346', '340', '451', '575', '145', '925', '710', '672', '757', '180', '859', '849', '62', '654', '806', '910', '696', '440', '875', '428', '914', '192', '291', '57', '14', '447', '160']
['268', '704', '595', '270', '865', '473', '685', '321', '146', '568', '39', '359', '139', '871', '285', '926', '899', '118', '194', '138', '34', '588', '255', '536', '397', '36', '357', '242', '705', '629', '455', '379', '747', '86', '798', '970', '984', '409', '977', '470', '315', '392', '789', '666', '142', '125', '429', '522', '313', '44']
['191', '67', '312', '318', '196', '358', '17', '895', '389', '279', '558', '40', '742', '525', '945', '269', '669', '853', '937', '128', '477', '72', '307', '946', '320', '823', '117', '127', '133', '172', '713', '790', '929', '850', '79', '927', '159', '442', '726', '969', '572', '841', '990', '987', '951', '668', '650', '905', '97', '952']
['915', '100', '527', '251', '644', '158', '780', '59', '416', '732', '793', '540', '396', '818', '785', '22', '425', '761', '694', '364', '53', '826', '845', '83', '950', '93', '839', '846', '234', '430', '712', '554', '765', '976', '538', '560', '665', '602', '220', '697', '581', '394', '89', '260', '824', '703', '177', '664', '266', '203']
['652', '333', '808', '716', '286', '386', '587', '2', '689', '805', '195', '988', '105', '897', '980', '794', '301', '240', '294', '513', '877', '933', '676', '246', '738', '788', '265', '963', '373', '411', '874', '690', '521', '753', '819', '975', '982', '537', '531', '400', '746', '548', '880', '349', '577', '675', '797', '749', '799', '171']
['762', '63', '755', '964', '890', '768', '31', '610', '763', '21', '52', '484', '479', '460', '813', '608', '778', '103', '869', '683', '791', '583', '894', '504', '751', '267', '10', '840', '591', '311', '135', '607', '532', '857', '183', '563', '407', '485', '465', '555', '474', '553', '889', '281', '807', '91', '45', '543', '966', '303']
['154', '209', '439', '42', '711', '174', '651', '166', '893', '942', '695', '855', '739', '433', '597', '179', '98', '16', '20', '909', '645', '868', '643', '638', '921', '188', '24', '99', '698', '237', '900', '483', '8', '175', '391', '60', '199', '236', '366', '75', '482', '134', '176', '420', '55', '941', '163', '46', '907', '116']
['860', '49', '724', '215', '332', '197', '734', '882', '290', '621', '786', '520', '124', '884', '956', '748', '189', '88', '815', '492', '891', '302', '856', '207', '781', '603', '885', '642', '272', '472', '464', '509', '800', '870', '898', '743', '80', '854', '544', '115', '858', '0', '77', '518', '337', '310', '486', '361', '387', '222']
['814', '418', '802', '458', '149', '354', '506', '201', '448', '274', '435', '385', '330', '686', '844', '809', '879', '515', '413', '454', '187', '756', '901', '252', '514', '317', '401', '628', '677', '136', '325', '631', '961', '680', '182', '619', '549', '760', '243', '671', '811', '960', '659', '679', '73', '214', '150', '962', '691', '444']
['495', '524', '151', '996', '723', '84', '395', '647', '953', '633', '452', '916', '684', '190', '674', '457', '545', '61', '852', '623', '551', '30', '186', '114', '466', '658', '519', '730', '604', '812', '934', '481', '382', '141', '167', '539', '924', '193', '65', '68', '624', '427', '546', '991', '670', '559', '213', '878', '947', '380']
['410', '776', '282', '35', '152', '170', '968', '362', '971', '649', '437', '720', '273', '262', '456', '500', '432', '771', '618', '129', '405', '491', '445', '784', '523', '787', '104', '825', '584', '276', '419', '365', '94', '178', '41', '168', '989', '973', '764', '503', '229', '622', '258', '324', '450', '280', '375', '721', '101', '766']
