['513', '138', '680', '372', '182', '245', '517']
['969', '638', '98', '225', '784', '556', '492']
['560', '738', '335', '966', '527', '544', '498']
['102', '566', '600', '338', '815', '342', '863']
['26', '313', '715', '570', '73', '572', '478']
['125', '836', '758', '101', '374', '89', '707']
['384', '72', '747', '393', '850', '575', '41']
['469', '120', '799', '418', '304', '829', '698']
['248', '7', '316', '891', '617', '87', '928']
['436', '78', '306', '827', '716', '254', '929']
['347', '234', '599', '137', '9', '110', '282']
['194', '719', '785', '862', '196', '242', '382']
['631', '5', '432', '772', '630', '289', '912']
['533', '60', '534', '619', '191', '853', '547']
['496', '622', '449', '842', '752', '501', '644']
['80', '430', '954', '131', '618', '476', '623']
['135', '679', '731', '486', '828', '787', '10']
['494', '354', '767', '385', '650', '664', '924']
['697', '246', '932', '646', '519', '148', '826']
['300', '312', '692', '325', '958', '440', '344']
['744', '279', '355', '651', '348', '685', '694']
['146', '776', '362', '178', '893', '495', '179']
['736', '965', '682', '255', '751', '39', '164']
['583', '559', '598', '839', '218', '431', '472']
['820', '185', '206', '783', '413', '629', '195']
['596', '256', '683', '410', '590', '597', '831']
['577', '251', '133', '647', '868', '832', '190']
['193', '388', '858', '367', '615', '224', '806']
['701', '318', '525', '90', '147', '937', '43']
['228', '823', '803', '545', '451', '878', '241']
['54', '398', '415', '36', '453', '484', '396']
['921', '508', '535', '56', '249', '770', '734']
['434', '309', '972', '95', '332', '505', '324']
['100', '753', '818', '53', '957', '368', '422']
['854', '606', '285', '739', '298', '323', '825']
['28', '915', '582', '555', '771', '963', '515']
['51', '489', '691', '127', '563', '19', '192']
['411', '528', '537', '802', '27', '63', '754']
['0', '786', '167', '258', '925', '315', '211']
['654', '688', '886', '266', '816', '769', '504']
['883', '302', '475', '567', '244', '419', '181']
['723', '526', '392', '204', '720', '822', '62']
['334', '358', '129', '2', '755', '99', '210']
['690', '370', '746', '673', '379', '12', '212']
['134', '587', '684', '435', '450', '872', '971']
['943', '908', '936', '750', '749', '855', '93']
['812', '477', '641', '458', '455', '788', '55']
['675', '491', '337', '21', '907', '96', '378']
['506', '280', '609', '69', '23', '169', '847']
['140', '76', '573', '267', '941', '16', '158']
['201', '848', '569', '918', '351', '437', '793']
['866', '557', '885', '479', '656', '326', '214']
['777', '658', '741', '442', '376', '481', '642']
['964', '507', '402', '814', '38', '581', '871']
['875', '594', '882', '896', '887', '91', '261']
['859', '511', '202', '696', '34', '263', '635']
['571', '273', '841', '833', '946', '32', '636']
['340', '947', '462', '781', '352', '939', '389']
['499', '67', '215', '116', '605', '168', '8']
['92', '232', '910', '86', '588', '331', '222']
['407', '145', '710', '949', '240', '329', '608']
['142', '29', '649', '209', '310', '468', '574']
['960', '790', '840', '561', '187', '107', '262']
['968', '162', '523', '626', '669', '940', '483']
['467', '792', '899', '457', '888', '857', '761']
['757', '22', '552', '580', '264', '843', '861']
['864', '894', '308', '119', '748', '257', '217']
['199', '276', '705', '737', '648', '959', '229']
['916', '699', '446', '94', '951', '65', '278']
['512', '950', '452', '391', '645', '404', '465']
['568', '286', '208', '780', '226', '502', '397']
['905', '852', '703', '591', '45', '920', '870']
['837', '173', '409', '48', '30', '253', '620']
['671', '299', '414', '466', '353', '488', '307']
['604', '322', '706', '611', '205', '805', '157']
['585', '708', '876', '760', '301', '151', '860']
['400', '311', '383', '592', '549', '778', '844']
['406', '797', '364', '661', '13', '454', '759']
['877', '944', '889', '948', '898', '11', '613']
['717', '75', '366', '640', '956', '77', '702']
['510', '514', '155', '130', '369', '774', '520']
['493', '128', '118', '343', '444', '911', '670']
['773', '874', '180', '633', '365', '865', '183']
['233', '439', '394', '18', '539', '292', '132']
['900', '166', '579', '136', '144', '817', '83']
['429', '420', '621', '906', '461', '46', '794']
['909', '838', '801', '643', '652', '345', '305']
['653', '463', '819', '319', '634', '873', '700']
['532', '686', '152', '459', '529', '341', '250']
['84', '417', '586', '808', '677', '186', '500']
['890', '327', '763', '189', '589', '74', '830']
['426', '938', '284', '518', '522', '150', '287']
['722', '610', '470', '482', '662', '123', '57']
['550', '317', '779', '655', '445', '448', '386']
['14', '113', '724', '200', '740', '81', '416']
['153', '524', '867', '176', '564', '967', '961']
['269', '427', '768', '33', '485', '809', '174']
['111', '207', '693', '443', '665', '554', '762']
['730', '381', '917', '40', '795', '602', '15']
['441', '902', '399', '346', '216', '188', '252']
['538', '330', '676', '71', '58', '220', '360']
['945', '35', '824', '531', '221', '834', '727']
['584', '281', '401', '438', '810', '159', '50']
['290', '927', '926', '869', '288', '293', '903']
['607', '733', '403', '361', '59', '764', '371']
['424', '880', '666', '64', '356', '955', '480']
['487', '657', '295', '934', '170', '408', '674']
['516', '213', '490', '122', '412', '821', '923']
['709', '497', '721', '953', '82', '85', '4']
['614', '881', '804', '553', '25', '447', '271']
['935', '835', '390', '294', '117', '796', '601']
['471', '536', '377', '663', '339', '103', '235']
['423', '115', '236', '88', '558', '627', '625']
['628', '274', '562', '473', '474', '172', '548']
['124', '543', '970', '260', '171', '565', '314']
['165', '913', '728', '919', '756', '350', '798']
['109', '297', '713', '270', '726', '177', '6']
['44', '184', '203', '247', '303', '782', '595']
['143', '942', '161', '616', '61', '637', '624']
['789', '373', '149', '387', '114', '68', '464']
['892', '800', '603', '668', '108', '320', '227']
['70', '667', '42', '895', '268', '849', '659']
['725', '428', '219', '897', '456', '681', '884']
['952', '933', '20', '296', '914', '612', '689']
['791', '578', '930', '328', '421', '243', '272']
['904', '359', '593', '336', '259', '357', '433']
['962', '718', '813', '811', '530', '503', '198']
['695', '49', '197', '154', '291', '104', '275']
['52', '230', '639', '521', '265', '546', '126']
['283', '678', '106', '17', '333', '363', '3']
['742', '405', '141', '901', '425', '729', '37']
['509', '551']
['856']
['238', '156', '380', '542', '231', '846']
['845', '175', '239', '105', '541', '576']
['931', '1', '31', '97', '112', '714']
['766', '277']
['732']
['460', '745', '735', '375', '237']
['807', '321', '223', '743', '765', '395']
